num_stops,total_distance_km,planned_duration_min,temperature_c,precipitation_mm,wind_speed_kmh,humidity_pct,visibility_km,incident_severity,weather_condition_cloudy,weather_condition_fog,weather_condition_rain,weather_condition_snow,weather_condition_wind,traffic_level_high,traffic_level_low,traffic_level_moderate,vehicle_type_motorcycle,vehicle_type_truck,vehicle_type_van
10,339.14,574.9,25.7,0.0,13.6,91.4,12.8,0.0,False,False,False,False,True,False,True,False,False,True,False
10,187.59,252.7,15.1,0.0,13.2,80.9,24.1,0.0,False,False,False,False,False,True,False,False,False,False,False
6,142.37,250.9,11.4,0.0,3.8,50.1,22.8,0.0,False,False,False,False,True,False,False,False,False,False,True
8,250.0,261.9,14.3,6.6,30.5,64.9,7.4,0.0,False,False,False,True,False,False,False,False,False,True,False
4,178.84,312.2,21.3,0.0,12.1,65.8,24.5,0.0,False,False,False,False,False,True,False,False,True,False,False
5,106.46,145.2,21.3,8.4,30.9,59.5,0.7,0.0,False,False,False,True,False,False,False,False,False,False,True
9,261.0,291.5,8.8,0.0,0.6,82.5,4.7,0.0,False,True,False,False,False,True,False,False,False,False,False
7,237.97,260.7,7.0,0.0,0.5,46.1,17.3,0.0,False,False,False,False,False,True,False,False,False,False,True
8,316.46,386.3,9.4,0.0,5.7,84.9,8.9,0.0,False,False,False,False,False,False,False,False,True,False,False
5,107.68,168.6,32.2,0.0,14.6,40.9,3.6,0.0,False,True,False,False,False,False,True,False,True,False,False
10,287.83,401.8,30.0,6.7,2.5,39.8,5.4,0.0,False,False,False,True,False,False,False,False,False,True,False
7,237.02,307.6,18.0,19.0,23.2,58.5,7.1,0.0,False,False,False,True,False,False,False,True,False,False,True
5,200.98,244.5,22.5,1.5,13.5,64.4,11.1,0.0,False,False,True,False,False,True,False,False,False,False,False
7,297.79,357.4,1.8,0.0,4.1,77.5,29.3,0.0,False,False,False,False,True,False,False,False,False,True,False
8,221.39,429.0,20.2,0.0,40.5,79.2,15.7,0.0,False,False,False,False,True,False,True,False,False,True,False
